date_AEST,Time_first,Time_last,Distance,calories,Speed_max,Speed_min,Speed_avg,Heartrate_max,Heartrate_min,Heartrate_avg,Cadence_max,Cadence_min,Cadence_avg,Power_max,Power_min,Power_avg,FTP,Time_Taken,dist_point in 20,calories_point in 20,hertrate_point in20,Speed_point iin 20,power_points in 20,candence_point in 20,total_points,Duration,Workout_duration
29-Dec-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,88.82,2247,68.93,0,29.35,179,103,152.7,120,0,72.8,1076,0,206.37,301,0.141851852,20,20,19.4015628,20,20,20,119.4015628,22:13:41,22
10-Jan-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,35.53,901,44.75,0,28.12,191,74,167.68,106,0,71.8,1021,0,199.84,301,0.314363426,19.44186047,19.12713601,20,19.81677237,19.97401299,19.97401299,118.3337948,23:13:41,23
14-Jan-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,34.32,823,57.74,0,31.45,196,121,173.83,111,0,71.7,1018,0,182.03,301,0.37193287,18.77975376,17.47129072,20,20,18.19390305,18.19390305,112.6388506,00:13:41,0
21-Jan-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,34.59,672,52.4,0,29.56,192,113,158.84,119,0,73.95,942,0,159.5,301,0.051458333,18.92749658,14.26574406,20,20,15.94202899,15.94202899,105.0772986,01:13:41,1
04-Feb-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,22.47,864,62.98,0,25.39,188,118,163.76,102,0,57.93,898.25,0,200.1,301,0.057928241,12.29548564,18.34167094,20,17.89288231,20,20,108.5300389,02:13:41,2
05-Feb-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,20,671,39.78,0,31.27,191,89,167.88,104,0,76.06,898.25,0,200.1,301,0.029895833,10.94391245,14.24451528,20,20,20,20,105.1884277,03:13:41,3
10-Feb-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,40.6,949,54.67,0,29.99,202,106,173.86,113,0,77.25,939,0,202.22,301,0.488460648,20,20,20,20,20,20,120,04:13:41,4
12-Feb-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36.46,813,47.24,0,30.35,189,105,161.09,114,0,81.82,664,0,191.91,301,0.055775463,19.95075239,17.25900286,20,20,19.1814093,19.1814093,115.5725739,05:13:41,5
15-Feb-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,31.54,840,61.05,0,29.1,185,114,163.03,114,0,76.35,843,0,221.49,301,0.059212963,17.25854993,17.83218008,20,20,20,20,115.09073,06:13:41,6
19-Feb-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,57.98,1384,178.51,0,30.58,185,113,169.95,106,0,80.08,775,0,204.91,301,0.080671296,20,20,20,20,20,20,120,07:13:41,7
20-Feb-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,30.01,724,64.95,0,29.15,181,94,161.16,109,0,81.4,767,0,199.68,301,0.043414352,16.42134063,15.36964093,20,20,19.95802099,19.95802099,111.7070235,08:13:41,8
21-Feb-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,19.98,536,64.99,0,27.88,189,119,162.79,103,0,72.5,831,0,216.5,301,0.03375,10.93296854,11.37862919,20,19.64763918,20,20,101.9592369,09:13:41,9
03-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,27.49,695,55.23,0,28.54,197,116,172.02,115,0,73.84,848,0,199.93,301,0.080092593,15.04240766,14.75400614,20,20,19.9830085,19.9830085,109.7624308,10:13:41,10
10-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,38.73,908,48.29,0,33.11,188,115,173.53,105,0,78.46,963,0,219.47,301,0.056493056,20,19.27573751,20,20,20,20,119.2757375,11:13:41,11
11-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,28.27,711,67.74,0,27.85,188,99,166.61,107,0,70.87,738,0,201.05,301,0.044050926,15.46922025,15.09366671,20,19.62649753,20,20,110.1893845,12:13:41,12
14-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,35.02,866,70.42,0,32.78,192,115,175.04,103,0,79.61,740,0,227.89,301,0.048321759,19.1627907,18.38412851,20,20,20,20,117.5469192,13:13:41,13
16-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,31.66,769,46.84,0,27.98,187,113,161.57,114,0,68.77,786,0,194.02,301,0.194456019,17.32421341,16.32493629,20,19.71811135,19.39230385,19.39230385,112.1518688,14:13:41,14
21-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,32.64,747,47.08,0,32.38,183,88,156.63,109,0,83.64,907,0,209.74,301,0.046909722,17.86046512,15.857903,19.90089575,20,20,20,113.6192639,15:13:41,15
24-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,23.97,595,46.2,0,30.41,191,108,174.8,108,0,76.25,929,0,229.69,301,0.25537037,13.11627907,12.63112756,20,20,20,20,105.7474066,16:13:41,16
25-Mar-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,23.1,580,63.12,0,27.32,190,118,164.72,110,0,72.27,976,0,197.52,301,0.049513889,12.64021888,12.31269577,20,19.25299507,19.74212894,19.74212894,103.6901676,17:13:41,17
05-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,61.98,1561,67.71,0,31.79,191,124,170.3,114,0,81.31,934,0,224.97,301,0.091111111,20,20,20,20,20,20,120,18:13:41,18
08-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,33.52,805,52.34,0,31.33,189,109,164.04,111,0,78.31,1039,0,205.17,301,0.496851852,18.34199726,17.08917258,20,20,20,20,115.4311698,19:13:41,19
15-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,62.7,1513,66.75,0,31.7,189,113,168.7,106,0,83.95,719,0,214.12,301,0.118611111,20,20,20,20,20,20,120,20:13:41,20
17-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,31.97,804,55.17,0,32.6,199,132,172.67,108,0,85.74,701,0,230.01,301,0.043506944,17.49384405,17.06794379,20,20,20,20,114.5617878,21:13:41,21
18-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,21.03,471,40.96,0,28.56,159,96,142.75,98,0,78.36,494,0,180.17,301,0.0309375,11.50752394,9.998758116,18.13734833,20,18.007996,18.007996,95.65962239,22:13:41,22
21-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,32.35,799,55.11,0,27.62,190,102,166.09,101,0,68.43,836,0,195.6,301,0.058101852,17.70177839,16.96179986,20,19.46441156,19.55022489,19.55022489,113.2284396,23:13:41,23
22-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,30.94,781,57.7,0,28.59,182,95,156.53,108,0,71.08,861,0,206.34,301,0.478229167,16.93023256,16.57968172,19.88819008,20,20,20,113.3981044,00:13:41,0
25-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,57.74,1490,71.3,0,31.58,191,117,162.51,109,0,79.66,888,0,230.08,301,0.083032407,20,20,20,20,20,20,120,01:13:41,1
28-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,34.21,783,55.99,0,31.56,190,116,165.62,112,0,79.05,1044,0,204.78,301,0.348206019,18.71956224,16.62213929,20,20,20,20,115.3417015,02:13:41,2
03-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,20.99,458,56.27,0,36.4,188,120,169.76,116,0,85.36,1156,0,234.17,301,0.047384259,11.48563611,9.722783901,20,20,20,20,101.20842,03:13:41,3
09-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,23.49,586,46.2,0,33.79,188,111,169.15,107,0,81.12,955,0,237.41,301,0.032106481,12.85362517,12.44006848,20,20,20,20,105.2936937,04:13:41,4
11-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,35.05,843,47.9,0,31.36,187,110,163.26,112,0,78.87,906,0,209.49,301,0.347881944,19.17920657,17.89586644,20,20,20,20,117.075073,05:13:41,5
12-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,33.59,731,42.54,0,32.02,176,118,160.1,108,0,81.08,764,0,196.64,301,0.04912037,18.38030096,15.51824243,20,20,19.65417291,19.65417291,113.2068892,06:13:41,6
13-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,37.02,898,51.58,0,32.39,188,107,160.42,108,0,79.19,1012,0,222.54,301,0.052777778,20,19.06344966,20,20,20,20,119.0634497,07:13:41,7
20-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,34.66,770,45.12,0,31.1,179,113,157.43,108,0,74.71,1028,0,194.95,301,0.078333333,18.96580027,16.34616507,20,20,19.48525737,19.48525737,114.2824801,08:13:41,8
24-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,38.47,804,39.43,0,26.64,166,100,137.32,118,0,71.67,969,0,157.98,301,0.0975,20,17.06794379,17.44743028,18.77378436,15.79010495,15.79010495,104.8693683,09:13:41,9
25-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,29.33,654,49.28,0,32.04,189,106,163.28,107,0,72.96,1019,0,202.88,301,0.042256944,16.04924761,13.88362592,20,20,20,20,109.9328735,10:13:41,10
26-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,33.96,801,41.13,0,28.74,180,118,152.77,111,0,80.66,969,0,195.1,301,0.056782407,18.58276334,17.00425743,19.41045677,20,19.50024988,19.50024988,113.9979773,11:13:41,11
02-Jun-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,37.98,917,48.93,0,30.96,188,93,159.83,109,0,72.55,860,0,204.06,301,0.331585648,20,19.46679659,20,20,20,20,119.4667966,12:13:41,12
03-Jun-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,35.55,843,53.72,0,34.23,183,105,166.08,106,0,73.78,1033,0,228.34,301,0.048425926,19.45280438,17.89586644,20,20,20,20,117.3486708,13:13:41,13
04-Jun-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,94.01,2264,55.49,0,30.54,184,123,165.62,113,0,79.95,1118,0,207.74,301,0.154675926,20,20,20,20,20,20,120,14:13:41,14
08-Jun-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,37.81,899,52.09,0,28.11,184,103,159.35,119,0,73.28,917,0,194.16,301,0.362534722,20,19.08467844,20,19.80972516,19.40629685,19.40629685,117.7069973,15:13:41,15
09-Jun-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36.01,897,43.51,0,26.67,173,111,156.44,114,0,74.21,835,0,190.22,301,0.063726852,19.70451436,19.04222087,19.87675497,18.794926,19.01249375,19.01249375,115.4434037,16:13:41,16
11-Jun-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,40,1117,59.86,0,26.59,181,89,155.23,102,0,71.81,973,0,212.89,301,0.066354167,20,20,19.72301633,18.73854827,20,20,118.4615646,17:13:41,17
18-Jun-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,18.98,496,44.72,0,36.06,191,128,170.93,108,0,84.5,1005,0,264.14,301,0.025347222,10.38577291,10.52947776,20,20,20,20,100.9152507,18:13:41,18
21-Jun-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,34.27,729,44.41,0,31.76,175,95,145.11,102,0,71.1,825,0,190.29,301,0.049756944,18.75239398,15.47578485,18.43720221,20,19.01949025,19.01949025,110.7043615,19:13:41,19
22-Jun-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36.26,876,54.87,0,28.68,188,99,154.59,118,0,70.45,968,0,182.07,301,0.415011574,19.84131327,18.59641637,19.64170002,20,18.19790105,18.19790105,114.4752318,20:13:41,20
24-Jun-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,27.29,684,74.2,0,33.05,190,112,169.21,114,0,79.35,899,0,233.2,301,0.037233796,14.93296854,14.52048949,20,20,20,20,109.453458,21:13:41,21
28-Jun-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,34.06,828,56.84,0,30.64,193,102,157.87,109,0,75.99,1017,0,205.42,301,0.396597222,18.6374829,17.57743465,20,20,20,20,116.2149176,22:13:41,22
30-Jun-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,48.47,1108,54.19,0,30.18,181,95,151.03,116,0,69.24,915,0,199.93,301,0.48412037,20,20,19.18937806,20,19.9830085,19.9830085,119.1553951,23:13:41,23
02-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,30.02,754,67.01,0,23.97,193,101,161.23,111,0,54.56,811,0,234.22,301,0.19568287,16.42681259,16.0065045,20,16.89217759,20,20,109.3254947,00:13:41,0
03-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,65.34,1666,67.27,0,30.65,179,97,158.28,116,0,80.8,908,0,222.41,301,0.098148148,20,20,20,20,20,20,120,01:13:41,1
05-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36.04,862,48.71,0,32.88,183,103,163.52,116,0,77.83,1023,0,226.63,301,0.390127315,19.72093023,18.29921337,20,20,20,20,118.0201436,02:13:41,2
06-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,41.61,1005,46.26,0,30.9,176,79,150.66,106,0,74.65,807,0,211.62,301,0.064050926,20,20,19.14236707,20,20,20,119.1423671,03:13:41,3
09-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,66.7,1777,72.07,0,25.03,177,105,160.57,113,0,66.89,758,0,233.92,301,0.270462963,20,20,20,17.63918252,20,20,117.6391825,04:13:41,4
18-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,38.33,1036,44.83,0,29.84,179,96,157.38,107,0,75.08,785,0,229.99,301,0.059328704,20,20,19.9961883,20,20,20,119.9961883,05:13:41,5
20-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,42.99,1104,48.02,0,30.59,184,102,161.69,110,0,72.94,1030,0,217.44,301,0.456076389,20,20,20,20,20,20,120,06:13:41,6
22-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36,874,47.95,0,31.95,186,89,163.68,101,0,78.39,613,0,219.04,301,0.052627315,19.69904241,18.5539588,20,20,20,20,118.2530012,07:13:41,7
26-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,26.58,927,35.63,0,25.19,176,105,149.45,106,0,72.17,898.25,0,200.1,301,0.044930556,14.54445964,19.67908444,18.98862842,17.75193798,20,20,110.9641105,08:13:41,8
28-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,21.98,551,47.94,0,32.11,191,78,163.46,111,0,75.92,903,0,228.75,301,0.029861111,12.02735978,11.69706098,20,20,20,20,103.7244208,09:13:41,9
29-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,35.49,874,49.08,0,29.07,178,114,155.56,105,0,76.98,891,0,201.57,301,0.056180556,19.41997264,18.5539588,19.76494505,20,20,20,117.7388765,10:13:41,10
30-Jul-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,40,1032,59.44,0,32.05,187,108,166.78,110,0,80.42,894,0,231.87,301,0.058715278,20,20,20,20,20,20,120,11:13:41,11
01-Aug-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36.24,887,57.33,0,34.1,192,124,172,110,0,78.07,890,0,235.43,301,0.053113426,19.83036936,18.82993301,20,20,20,20,118.6603024,12:13:41,12
08-Aug-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,33.98,840,43.16,0,30.39,178,101,152.96,106,0,77.77,928,0,211.33,301,0.049722222,18.59370725,17.83218008,19.43459755,20,20,20,115.8604849,13:13:41,13
09-Aug-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,49.98,1319,58.97,0,30.71,187,101,159.1,112,0,74.92,870,0,230.42,301,0.112627315,20,20,20,20,20,20,120,14:13:41,14
10-Aug-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,35.21,823,51.47,0,30.83,189,103,158.12,109,0,76.59,968,0,204.47,301,0.393599537,19.26675787,17.47129072,20,20,20,20,116.7380486,15:13:41,15
17-Aug-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,49.32,1208,55.98,0,31.71,188,95,160.87,111,0,75.43,941,0,212.39,301,0.497268519,20,20,20,20,20,20,120,16:13:41,16
26-Aug-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,34.96,854,44.2,0,29.93,188,50,160.86,104,0,75.83,819,0,197.05,301,0.447673611,19.12995896,18.12938308,20,20,19.69515242,19.69515242,116.6496469,17:13:41,17
